code,item,cost,type
07FS-048,Replace FR shock (with spring) 更换前右减震器(带弹簧),300,shock 减震
07FS-049,Modifying FL shock (with spring) 改装前左减震器(带弹簧),300,shock 减震
07FS-050,Modifying FR shock (with spring) 改装前右减震器(带弹簧),300,shock 减震
07FS-051,Welding FL shock (with spring) 焊接前左减震器(带弹簧),300,shock 减震
07FS-052,Welding FR shock (with spring) 焊接前右减震器(带弹簧),300,shock 减震
07FS-053,Replace FL shock (with air bag) 更换前左气囊震器,350,shock 减震
07FS-054,Replace FR shock (with  air bag) 更换前右气囊震器,350,shock 减震
07FS-055,Replace Front Left shock air bag 更换左前震器气囊,,
07FS-056,Replace Front Right shock air bag 更换右前震器气囊,,
07FS-057,Replace Front shock air pump 更换前震器气囊打气泵,,
07FS-058,Reset the suspension 匹配空气悬挂,350,shock 减震
07FS-059,Replace FL hydraulic shock absorber 更换前左液压震器,350,sring 钢板
07FS-060,Replace FR hydraulic shock absorber 更换前右液压震器,200,sring 钢板
07FS-061,Replace front shocks hydraulic oil 更换前减震液压油,200,底盘异响
07FS-062,Service the FL shocks 保养前左减震器,200,
07FS-063,Service the FR shocks 保养前右减震器,200,
07FS-064,Replace FL shock mounting 更换前左减震器顶胶,200,
07FS-065,Replace FR shock mounting 更换前右减震器顶胶,200,stablizer links平衡杆
07FS-066,Replace FL shock bush 更换前左减震器胶套,200,stablizer links平衡杆
07FS-067,Replace FR shock bush 更换前右减震器胶套,200,stablizer links平衡杆
07FS-068,Replace FL shock spring 更换前左减震器弹簧,,stablizer bush平衡杆胶套
07FS-069,Replace FR shock spring 更换前右减震器弹簧,,stablizer bush平衡杆胶套
07FS-070,Replace FL shock spring rubber 更换前左减震弹簧胶垫,,ball joint球头
07FS-071,Replace FR shock spring rubber 更换前右减震弹簧胶垫,,ball joint球头
07FS-072,Replace FL shock spring holder/plate 更换前左减震弹簧顶座,200, bush胶套
07FS-073,Replace FR shock spring holder/plate 更换前右减震弹簧顶座,200, bush胶套
07FS-074,Service FL shock spring plate bearing 保养前左减震弹簧顶座轴承,,
07FS-075,Service FR shock spring plate bearing 保养前右减震弹簧顶座轴承,,
07FS-076,Replace FL shock spring plate bearing 更换前左减震弹簧顶座轴承,200, bush胶套
07FS-077,Replace FR shock spring plate bearing 更换前右减震弹簧顶座轴承,200,arm 支臂
07FS-078,Replace FL shock rubber boot更换前左减震器防尘套,250,arm 支臂
07FS-079,Replace FR shock rubber boot更换前右减震器防尘套,250,arm 支臂
07FS-080,Fix FL shock bouncing rubber更换前左减震缓冲胶,250,arm 支臂
07FS-081,Fix FR shock bouncing rubber更换前右减震缓冲胶,250,arm 支臂
07FS-082,Fix RL shock bouncing rubber更换后左减震缓冲胶,200,shock mounting 减震器顶胶
07FS-083,Fix RR shock bouncing rubber更换后右减震缓冲胶,200,shock mounting 减震器顶胶
07FS-084,Replace the FL leaf spring 更换左前减震钢板,250,wheel bearing轮芯轴承
07FS-085,Replace the FR leaf spring 更换右前减震钢板,250,wheel bearing轮芯轴承
07FS-086,Dealing with the noisy of suspension 检修底盘异响,250,wheel hub轮毂单元
07FS-087,Service & coating for the suspension 底盘装甲,250,shock 减震
07FS-088,Repair the cabin lock 维修驾驶楼拉杆,200,shock 减震
07FS-089,Fix the suspension guard board紧固底盘护板,200,shock 减震
07FS-090,Replace the FL left knuckle arm 更换左前羊角,300,转向节
07FS-091,Replace the FR left knuckle arm 更换右前羊角,300,转向节
07FS-092,Repair the bolt of FR shock 维修右前减震器螺丝,50,shock 减震
07FS-093,Repair the bolt of FL shock 维修右前减震器螺丝,50,shock 减震
08RS-001,Replace RL stablizer links 更换后左平衡杆吊杆,120,stablizer links 平衡杆
08RS-002,Replace RR stablizer links 更换后右平衡杆吊杆,120,stablizer links 平衡杆
08RS-003,Replace RL stablizer bush 更换后左平衡杆胶套,120,stablizer bush平衡杆胶套
08RS-004,Replace RR stablizer bush 更换后右平衡杆胶套,120,stablizer bush平衡杆胶套
08RS-005,Repair RL stablizer bush 维修后左平衡杆胶套,100,stablizer bush平衡杆胶套
08RS-006,Repair RR stablizer nush 维修后右平衡杆胶套,100,stablizer bush平衡杆胶套
08RS-007,Replace RL upper ball joint 更换后左上支臂球头,100,ball joint 球头
08RS-008,Replace RR upper ball joint 更换后右上支臂球头,100,ball joint 球头
08RS-009,Replace RL lower ball joint 更换后左下支臂球头,150,ball joint 球头
08RS-010,Replace RR lower ball joint 更换后右下支臂球头,150,ball joint 球头
08RS-011,Repair RL control rod 维修后左外拉杆,150,control rod 外拉杆
08RS-012,Repair RR control rod 维修后右外拉杆,150,control rod 外拉杆
08RS-013,Replace RL control rod 更换后左外拉杆,200,control rod 外拉杆
08RS-014,Replace RR control rod 更换后右外拉杆,200,control rod 外拉杆
08RS-015,Repair RL control rod bush 维修后左外拉杆胶套,200,control rod bush外拉杆胶套
08RS-016,Repaie RR control rod bush 维修后右外拉杆胶套,200,control rod bush外拉杆胶套
08RS-017,Replace RL control rod bush 更换后左外拉杆胶套,200,control rod bush外拉杆胶套
08RS-018,Replace RR control rod bush 更换后右外拉杆胶套,200,control rod bush外拉杆胶套
08RS-019,Replace RL knuckle arm bush 更换后左转向臂胶套,200,bush 胶套
08RS-020,Replace RR knuckle arm bush 更换后右转向臂胶套,200,bush 胶套
08RS-021,Replace RL upper control arm bushes (big) 更换后左上支臂大胶套,200,bush 胶套
08RS-022,Replace RL upper control arm bushes (small) 更换后左上支臂小胶套,200,bush 胶套
08RS-023,Replace RR upper control arm bushes (big)  更换后右上支臂大胶套,200,bush 胶套
08RS-024,Replace RR upper control arm bushes (small)  更换后右上支臂小胶套,200,bush 胶套
08RS-025,Replace RL lateral arm bush (big) 更换后左侧悬臂大胶套,150,bush 胶套
08RS-026,Replace RL lateral arm bush (small) 更换后左侧悬臂小胶套,150,bush 胶套
08RS-027,Replace RR control arm bush (big) 更换后右侧悬臂大胶套,150,bush 胶套
08RS-028,Replace RR control arm bush (small) 更换后右侧悬臂小胶套,150,bush 胶套
08RS-029,Replace RL lower arm bushes (big)  更换后左下支臂大胶套,220,bush 胶套
08RS-030,Replace RL lower arm bushes (small)  更换后左下支臂小胶套,220,bush 胶套
08RS-031,Replace RR lower arm bushes (big)  更换后右下支臂大胶套,220,bush 胶套
08RS-032,Replace RR lower arm bushes (small)  更换后右下支臂小胶套,220,bush 胶套
08RS-033,"Replace rear bushes (Non-independent suspension)
更换后桥拉杆胶套(非独立悬架VVTI)",200,bush 胶套
08RS-034,"Replace rear bushes (Independent suspension)
更换后桥拉杆胶套(独立悬架)",200,bush 胶套
08RS-035,Replace rear left damper 更换左后后桥缓冲胶,,
08RS-036,Replace rear right damper 更换右后后桥缓冲胶,,
08RS-037,Replace RL upper control arm 更换后左上支臂总成,200,arm 支臂
08RS-038,Replace RR upper control arm更换后右上支臂总成,200,arm 支臂
08RS-039,Replace RL lower control arm 更换后左下支臂总成,200,arm 支臂
08RS-040,Replace RR lower control arm 更换后右下支臂总成,200,arm 支臂
08RS-041,Repair RL stablizer link holder 维修后左支臂孔,200,arm 支臂
08RS-042,Repair RR stablizer link holder 维修后右支臂孔,200,arm 支臂
08RS-043,Replace the bolt of  RL upper control arm 更换后左上支臂螺栓,220,arm 支臂
08RS-044,Repair the holder of RR upper control arm 更换后右上支臂螺栓,220,arm 支臂
08RS-045,Replace RL wheel bearing 更换后左轮芯轴承,200, wheel bearing轮芯轴承
08RS-046,Replace RR wheel bearing 更换后右轮芯轴承,200, wheel bearing轮芯轴承
08RS-047,Replace RL wheel hub 更换后左轮毂单元总成,220,wheel hub轮毂单元
08RS-048,Replace RR wheel hub 更换后右轮毂单元总成,220,wheel hub轮毂单元
08RS-049,Replace RL shock absorber 更换后左减震器,200,shock 减震
08RS-050,Replace RR shock absorber 更换后右减震器,200,shock 减震
08RS-051,Remove the RL shock and fix it back (with spring) 拆装后左减震器(带弹簧),220,shock 减震
08RS-052,Remove the RR shock and fix it back (with spring) 拆装后右减震器(带弹簧),220,shock 减震
08RS-053,Replace RL shock (with spring) 更换后左减震器(带弹簧),200,shock 减震
08RS-054,Replace RR shock (with spring) 更换后右减震器(带弹簧),200,shock 减震
08RS-055,Replace RL shock (with air bag) 更换后左气囊震器,220,shock 减震
08RS-056,Replace RR shock (with  air bag) 更换后右气囊震器,220,shock 减震
08RS-057,Overhaul the air suspension 检修空气悬挂,,
08RS-058,Reset the suspension 匹配空气悬挂,200,shock 减震
08RS-059,Replace RL hydraulic shock absorber 更换后左液压减震器,200,shock 减震
08RS-060,Replace RL hydraulic shock absorber 更换后左液压震器,220,shock 减震
08RS-061,Replace RR hydraulic shock absorber 更换后右液压减震器,220,shock 减震
08RS-062,Replace RR hydraulic shock absorber 更换后右液压震器,200,shock 减震
08RS-063,Replace rear shocks hydraulic oil 更换后减震液压油,200,shock 减震
08RS-064,Service the RL shocks 保养后左减震器,220,shock 减震
08RS-065,Service the RR shocks 保养后右减震器,220,shock 减震
08RS-066,Replace RL shock mounting 更换后左减震器顶胶,200,shock 减震
08RS-067,Replace RR shock mounting 更换后右减震器顶胶,200,shock 减震
08RS-068,Replace RL shock bush 更换后左减震器胶套,500,shock 减震
08RS-069,Replace RR shock bush 更换后右减震器胶套,500,shock 减震
08RS-070,Replace RL shock spring 更换后左减震器弹簧,200,shock 减震
08RS-071,Replace RR shock spring 更换后右减震器弹簧,200,shock 减震
08RS-072,Replace RL shock spring rubber 更换后左减震弹簧胶垫,300,shock 减震
08RS-073,Replace RR shock spring rubber 更换后右减震弹簧胶垫,300,shock 减震
08RS-074,Replace RL shock spring holder/plate 更换后左减震弹簧顶座,300,shock 减震
08RS-075,Replace RR shock spring holder/plate 更换后右减震弹簧顶座,300,shock 减震
08RS-076,Replace RL shock spring plate bearing 更换后左减震弹簧顶座轴承,300,shock 减震
08RS-077,Replace RR shock spring plate bearing 更换后右减震弹簧顶座轴承,300,shock 减震
08RS-078,Replace RL shock rubber boot更换后左减震器防尘套,300,shock 减震
08RS-079,Replace RR shock rubber boot更换后右减震器防尘套,300,shock 减震
08RS-080,Heightening RL shock (with spring) 加高改装后左减震器(带弹簧),350,shock 减震
08RS-081,Heightening RR shock (with spring) 加高改装后右减震器(带弹簧),350,shock 减震
08RS-082,Fix RL shock bouncing rubber更换后左减震缓冲胶,350,shock 减震
08RS-083,Fix RR shock bouncing rubber更换后右减震缓冲胶,350,shock 减震
08RS-084,Replace the RL leaf spring 更换左后减震钢板,200,spring 钢板
08RS-085,Replace the RR leaf spring 更换右后减震钢板,200,spring 钢板
08RS-086,Remove the RL steel to welding and fix it back 左后钢板焊接及拆装,200,spring 钢板
08RS-087,Remove the RR steel to welding and fix it back 左后钢板焊接及拆装,200,spring 钢板
08RS-088,Service the rear left leaf spring bush 保养后桥减震钢板胶套（左侧）,250,spring 钢板
08RS-089,Service the rear right leaf spring bush 保养后桥减震钢板胶套（右侧）,250,spring 钢板
08RS-090,Replace the rear left leaf spring bush 更换后桥减震钢板胶套（左侧）,250,
08RS-091,Replace the rear right leaf spring bush 更换后桥减震钢板胶套（右侧）,200,
08RS-092,Replace exhaust mounting 更换排气管吊耳,250,exhuast monut排气管
08RS-093,Deal with the noise of exust pipe 处理排气管异响,200,
09DS-001,Replace the center bearing 更换传动轴过桥胶套,350,drive shaft 传动轴
09DS-002,Replace the front universal joint 更换传动轴前十字结,250,drive shaft 传动轴
09DS-003,Replace the middle universal joint 更换传动轴中十字结,250,drive shaft 传动轴
09DS-004,Replace the rear universal joint 更换传动轴后十字结,250,drive shaft 传动轴
09DS-005,Remove the drive shaft damper 拆除传动轴连接器,200,drive shaft 传动轴
09DS-006,Replace the drive shaft damper 更换传动轴连接器,300,drive shaft 传动轴
09DS-007,Repair the drive shaft 维修传动轴,400,drive shaft 传动轴
09DS-008,Replace the front drive shaft 更换前驱传动轴,350,drive shaft 传动轴
09DS-009,Replace the rear drive shaft 更换后驱传动轴,350,drive shaft 传动轴
09DS-010,Replace the harb seal 更换传动轴油封,350,drive shaft 传动轴
09DS-011,Replace the drive shaft flange assembly 更换传动轴法兰盘组件（带手刹）,350,drive shaft 传动轴
09DS-012,Machine the driving harb 加工轴套,350,drive shaft 传动轴
09DS-013,Welding the driving harb 焊接传动轴法兰盘,350,drive shaft 传动轴
09DS-014,Replace the fly wheel 更换飞轮盘,1500,fly wheel飞轮盘
09DS-015,Top up the transfer case oil 补充分动箱油,0,transfer case分动箱
09DS-016,Replace the transfer case oil 更换分动箱油,150,transfer case分动箱
09DS-017,Replace the transfer case seal (left)更换分动箱油封(左),300,transfer case分动箱
09DS-018,Replace the transfer case seal (right)更换分动箱油封(右),300,transfer case分动箱
09DS-019,Replace the transfer case draining plug washer 更换分动箱放油螺丝垫片,,transfer case分动箱
09DS-020,Replace FL CV joint 更换前左半轴外球笼,300,CV joint 外球笼
09DS-021,Replace FR CV joint 更换前右半轴外球笼,300,CV joint 外球笼
09DS-022,Clean FL CV joint and replace new grease 清洁前左半轴外球笼并更换黄油,300,CV joint 外球笼
09DS-023,Clean FR CV joint and replace new grease 清洁前右半轴外球笼并更换黄油,300,CV joint 外球笼
09DS-024,Replace RL CV joint 更换后左半轴外球笼,300,CV joint 外球笼
09DS-025,Replace RR CV joint 更换后右半轴外球笼,300,CV joint 外球笼
09DS-026,Clean RL CV joint and replace new grease 清洁后左半轴外球笼并更换黄油,300,CV joint 外球笼
09DS-027,Clean RR CV joint and replace new grease 清洁后右半轴外球笼并更换黄油,300,CV joint 外球笼
09DS-028,Replace FL CV spider bearing 更换前左半轴三角轴承,220,spider bearing 三角轴承
09DS-029,Replace FR CV spider bearing 更换前右半轴三角轴承,220,spider bearing 三角轴承
09DS-030,Replace RL CV spider bearing 更换后左半轴三角轴承,220,spider bearing 三角轴承
09DS-031,Replace RR CV spider bearing 更换后右半轴三角轴承,220,spider bearing 三角轴承
09DS-032,Replace FL couping complete 更换前左半轴内球笼总成,,
09DS-033,Replace FR couping complete 更换前右半轴内球笼总成,,
09DS-034,Replace RL couping complete 更换后左半轴内球笼总成,,
09DS-035,Replace RR couping complete 更换后右半轴内球笼总成,,
09DS-036,Check the front differ leakage 检修前桥漏油,200, front differ 前差速器
09DS-037,Replace front differ complete 更换前差速器总成,1500, front differ 前差速器
09DS-038,Top up front differential oil 补充前差速器油,-, front differ 前差速器
09DS-039,Replace front differential oil 更换前差速器油,200, front differ 前差速器
09DS-040,Replace front seal of front differential 更换前差速器前油封,200, front differ 前差速器
09DS-041,Replace rear seal of front differential 更换前差速器后油封,200, front differ 前差速器
09DS-042,Check the rear differ leakage 检修后桥漏油,200,rear differ 后差速器
09DS-043,Top up rear differential oil 补充后差速器油,-,rear differ 后差速器
09DS-044,Replace rear differential oil 更换后差速器油,200,rear differ 后差速器
09DS-045,Replace rear differ bolt 更换后差速器加油螺丝,200,rear differ 后差速器
09DS-046,Replace front seal of rear differential 更换后差速器前油封,200,rear differ 后差速器
09DS-047,Replace rear seal of rear differential 更换后差速器后油封,200,rear differ 后差速器
09DS-048,Remove the rear differ complete and fix it back 拆装后差速器,,rear differ 后差速器
09DS-049,Repair rear differ complete 维修后差速器,,rear differ 后差速器
09DS-050,Repair the rear differential electronic drive module 维修后差速器电子驱动模块,,rear differ 后差速器
09DS-051,Replace rear differ complete 更换后差速器总成,1500,rear differ 后差速器
09DS-052,Replace FL CV couping rubber boot 更换前左半轴内防尘罩,220,rubber boot 防尘罩
09DS-053,Replace FR CV couping rubber boot 更换前右半轴内防尘罩,220,rubber boot 防尘罩
09DS-054,Replace FL CV rubber boot 更换前左半轴外防尘罩,220,rubber boot 防尘罩
09DS-055,Replace FR CV rubber boot 更换前右半轴外防尘罩,220,rubber boot 防尘罩
09DS-056,Replace RL CV couping rubber boot更换后左半轴内防尘罩,220,rubber boot 防尘罩
09DS-057,Replace RR CV couping rubber boot更换后右半轴内防尘罩,220,rubber boot 防尘罩
09DS-058,Replace RL CV rubber boot 更换后左半轴外防尘罩,220,rubber boot 防尘罩
09DS-059,Replace RR CV rubber boot 更换后右半轴外防尘罩,220,rubber boot 防尘罩
09DS-060,Replace the left drive shaft rubber boot 更换左侧传动轴防尘套,220,rubber boot 防尘罩
09DS-061,Replace the right drive shaft rubber boot 更换右侧传动轴防尘套,220,rubber boot 防尘罩
09DS-062,Replace FL shaft complete 更换前左半轴总成,300,shaft 半轴
09DS-063,Replace FR shaft complete 更换前右半轴总成,300,shaft 半轴
09DS-064,Replace RL shaft complete 更换后左半轴总成,300,shaft 半轴
09DS-065,Replace RR shaft complete 更换后右半轴总成,300,shaft 半轴
09DS-066,Replace FL shaft seal更换前左半轴油封,,
09DS-067,Replace FR shaft seal 更换前右半轴油封,,
09DS-068,Replace RL shaft seal 更换后左半轴油封,,
09DS-069,Replace RR shaft seal 更换后右半轴油封,,
09DS-070,Clean the four-wheel drive control box 清洗四驱控制盒,300,control box 控制盒
09DS-071,Replace the four-wheel drive control box 更换四驱控制盒,300,control box 控制盒
09DS-072,Check the four-wheel drive control module 检修四驱控制模块,300,control box 控制盒
09DS-073,Install four-wheel drive control switch 加装四驱控制开关,300,control box 控制盒
09DS-074,Unlock the 4WD 解锁四驱分动箱,,
10PS-001,Top up power steering fluid 补充方向助力油,-,steering fluid助力油
10PS-002,Replace power steering fluid 更换方向助力油,100,steering fluid助力油
10PS-003,Repair FL rack ends 维修前左方向机内拉杆,180, rack ends内拉杆
10PS-004,Repair FR rack ends 维修前右方向机内拉杆,180, rack ends内拉杆
10PS-005,Replace FL rack ends 更换前左方向机内拉杆,150, rack ends内拉杆
10PS-006,Replace FR rack ends 更换前右方向机内拉杆,150, rack ends内拉杆
10PS-007,Repair FL tie rod ends 维修前左方向机外拉杆,150,tie rod ends外拉杆
10PS-008,Repair FR tie rod ends 维修前右方向机外拉杆,150,tie rod ends外拉杆
10PS-009,Replace FL tie rod ends 更换前左方向机外拉杆,120,tie rod ends外拉杆
10PS-010,Replace FR tie rod ends 更换前右方向机外拉杆,120,tie rod ends外拉杆
10PS-011,Remove the draging link to repair and fix it back 拆装方向机拉杆,350,draging link 外拉杆
10PS-012,Repair the draging link 维修方向机拉杆,350,draging link 外拉杆
10PS-013,Replace the draging link 更换方向机拉杆,350,draging link 外拉杆
10PS-014,Replace the FL kingpin 更换左前转向节中心销,300,king pin 中心销
10PS-015,Replace the FR kingpin 更换右前转向节中心销,300,king pin 中心销
10PS-016,Replace the FL kingpin bush 更换左前转向节中心销胶套,350,king pin 中心销
10PS-017,Replace the FR kingpin bush 更换右前转向节中心销胶套,350,king pin 中心销
10PS-018,Replace the FL kingpin bearing 更换左前转向节中心销轴承,35,king pin 中心销
10PS-019,Replace the FR kingpin bearing 更换右前转向节中心销轴承,350,king pin 中心销
10PS-020,Replace the FL kingpin bolt 更换左前转向节中心销螺栓,150,king pin 中心销
10PS-021,Replace the FR kingpin bolt 更换右前转向节中心销螺栓,150,king pin 中心销
10PS-022,Replace power steering belt 更换方向机皮带,200,steering belt皮带
10PS-023,Remove the power steering pump anf fit back 拆装检测方向机助力泵,350,steering pump助力泵
10PS-024,Repair power steering pump 维修方向助力泵,400,steering pump助力泵
10PS-025,Replace power steering pump 更换方向助力泵,400,steering pump助力泵
10PS-026,Replace power steering pump seal 更换方向助力泵油封,,steering pump助力泵
10PS-027,Clean the steering fluid system & pipe 清洗方向机油路油管,,
10PS-028,Replace the steering pipe 更换方向机油管,,steering pump助力泵
10PS-029,Replace the steering seal 更换方向机油封,,
10PS-030,Replace universal joint of steering 更换转向柱十字结,400,universal joint转向柱
10PS-031,Remove the power steering rack to check anf fit back 拆装检测方向机,850,steering rack方向机
10PS-032,Replace power steering rack complete 更换方向机总成,850,steering rack方向机
10PS-033,Replace power steering rack sensor 更换方向机传感器,400,steering rack方向机
10PS-034,Reset the Power steering system 匹配转向系统,200,steering rack方向机
10PS-035,Replace the power steering rack bushes 更换方向机胶套,200,steering rack方向机
10PS-036,Adjust the power steering rack 调校方向盘,400,steering rack方向机
10PS-037,Repair power steering fluid tank 维修方向助力油壶,,steering tank助力油壶
10PS-038,Replace FL rack ends rubber boot 更换前左方向机防尘罩,150,rubber boot 防尘罩
10PS-039,Replace power steering fluid tank 更换方向助力油壶,,steering tank助力油壶
10PS-040,Replace FR rack ends rubber boot 更换前右方向机防尘罩,150,rubber boot 防尘罩
10PS-041,Wheel alignment 四轮定位,400,Wheel alignment四轮定位
10PS-042,Camber castor 调前束,300,Camber castor前束
10PS-043,Replace steering angle sensor 更换转向传感器,,
10PS-044,Repair the power steering box 维修转向机箱,,
10PS-045,Replace the power steering box housing 更换转向机箱外壳,,
11AC-001,Dismantle the dashboarb to overhaul A/C and fit it back 拆装仪表台,2000,leakage check 捡漏
11AC-002,Overhaul the leakage of the evaporator 蒸发箱捡漏,2000,leakage check 捡漏
11AC-003,Clean the evaporator without removing daskboard 免拆清洗蒸发箱,2000,evaporator蒸发箱
11AC-004,Repair the evaporator by welding 蒸发箱焊接维修,2000,evaporator蒸发箱
11AC-005,Remove dashboard to replace the evaporator 拆装仪表台更换蒸发箱,500,evaporator蒸发箱
11AC-006,Overhaul the leakage of air conditioning pipe 空调管道检漏,500,leakage check 捡漏
11AC-007,Replace the seals to stop leaking 换胶圈堵漏,-,stop leaking堵漏
11AC-008,Stop leaking of the A/C pipe 空调管道堵漏,-,stop leaking堵漏
11AC-009,Repair the A/C pipe 维修空调管,1500,pipe 空调管
11AC-010,Welding the A/C pipe 焊接空调管,1500,pipe 空调管
11AC-011,Replace the A/C pipe 更换空调管,200,pipe 空调管
11AC-012,Vacuum air conditioning pipe 空调管道打气/保压/抽真空,200,Vacuum保压
11AC-013,Refill Freon加注氟利昂,150,Freon加氟
11AC-014,Refill compressor oil加注冷冻油,150,compressor oil 加冷冻油
11AC-015,Replace the A/C belt 更换空调皮带,150,belt 皮带
11AC-016,Replace the A/C pressure sensor 更换空调压力传感器,150,sensor 传感器
11AC-017,Remove the compressor to check and fix it back 拆装检测压缩机,300,compressor 压缩机
11AC-018,Repair the compressor 维修压缩机,300,compressor 压缩机
11AC-019,Replace the compressor更换压缩机,350,compressor 压缩机
11AC-020,Replace the compressor bearing 更换压缩机轴承,350,compressor 压缩机
11AC-021,Detect air conditioning fan control module 检测空调风机调速模块,300,fan 风机
11AC-022,Install fan control switch 加装风机控制开关,300,fan 风机
11AC-023,Repair the A/C fan motor 维修空调风机,180,fan 风机
11AC-024,Replace the A/C fan motor 更换空调风机,180,fan 风机
11AC-025,Clean the condenser 清洗冷凝器,150,condenser 冷凝器
11AC-026,Repair the condenser by welding 冷凝器焊接维修,150,condenser 冷凝器
11AC-027,Replace the condenser 更换冷凝器,150,condenser 冷凝器
11AC-028,Air conditioning refrigeration duct cleaning 空调制冷风道清洗,150,duct 风道
11AC-029,Air conditioning refrigeration duct deodorization 空调制冷风道除味,200,duct 风道
11AC-030,Check the A/C noisy 检修空调异响,200,noisy 异响
11AC-031,Flush the A/C pipe 空调管道内部清洗,300,duct 风道
