code,item,cost,type
11AC-032,Replace A/C pressure relief valve 更换空调泄压阀,300,
11AC-033,Remove to clean the A/C fan 拆装清洗空调风扇,850,
11AC-034,Replace the A/C fan 更换空调风扇,850,
11AC-035,Replace the expansion valve 更换膨胀阀,650,
11AC-036,Replace the A/C pipes complete 更换空调管全套,650,
11AC-037,Replace the dry 更换干燥棒,500,
11AC-038,Replace the Air Conditioner Dryer 更换干燥棒,500,
11AC-039,Replace the A/C pump clutch electromagnetic coil更换空调泵离合电磁线圈,,
11AC-040,Replace the A/C pump thermistor switch更换空调泵热敏开关,,
11AC-041,Replace the A/C pump clutch更换空调泵离合器,,
12CM-001,"Oridinary car wash
(external foam cleaner + internal vacuum dust + pad cleaning)
常规清洗（外部泡沫清洗剂+内部吸尘+脚垫清洗）",50,cleaning 清洗
12CM-002,"In-depth cleaning
(Oridinary car wash + foam/leather cleaner/dashboard + air freshener)
深度清洗（常规清洗+内饰/皮革清洗剂/表板蜡+空气清新剂）",50,cleaning 清洗
12CM-003,"Fine cleaning
(deep cleaning + remove the seats to cleaning)
精细清洗（深度清洗+拆装座椅清洗）",150,cleaning 清洗
12CM-004,Clean the seats and interior 内饰及座椅清漆,150,cleaning 清洗
12CM-005,Ozone disinfection 臭氧消毒,300,disinfection 消毒
12CM-006,Atomization disinfection 雾化消毒,300,disinfection 消毒
12CM-007,Refurbishing and coating for FL headlamp 左前大灯翻新镀膜,200,Refurbishing 大灯翻新
12CM-008,Refurbishing and coating for FR headlamp 右前大灯翻新镀膜,200,Refurbishing 大灯翻新
12CM-009,Refurbishing and coating for FL fog lamp 左前雾灯翻新镀膜,150,Refurbishing 雾灯翻新
12CM-010,Refurbishing and coating for FR fog lamp 右前雾灯翻新镀膜,150,Refurbishing 雾灯翻新
12CM-011,Refurbishing and coating for RL tail lamp 左后尾灯翻新镀膜,150,Refurbishing 尾灯翻新
12CM-012,Refurbishing and coating for RR tail lamp 右后尾灯翻新镀膜,150,Refurbishing 尾灯翻新
12CM-013,Polishing for the whole vehicle 整车抛光,150+200,Polishing 抛光
12CM-014,Polishing for the front bumper 前保险杆抛光,300,Polishing 抛光
12CM-015,Polishing for the rear bumper 后保险杆抛光,150+200,Polishing 抛光
12CM-016,Polishing for the bonet 引擎盖抛光,300,Polishing 抛光
12CM-017,Polishing for the FL door 左前门抛光,180,Polishing 抛光
12CM-018,Polishing for the RL door 左后门抛光,180,Polishing 抛光
12CM-019,Polishing for the FL fender 左前叶子板抛光,180,Polishing 抛光
12CM-020,Polishing for the FL wheel arch 左前轮眉抛光,180,Polishing 抛光
12CM-021,Polishing for the RL fender 左后叶子板抛光,200,Polishing 抛光
12CM-022,Polishing for the RL wheel arch 左后轮眉抛光,200,Polishing 抛光
12CM-023,Polishing for the FR door 右前门抛光,200,Polishing 抛光
12CM-024,Polishing for the RR door 右后门抛光,200,Polishing 抛光
12CM-025,Polishing for the FR fender 右前叶子板抛光,1500,Polishing 抛光
12CM-026,Polishing for the FR wheel arch 右前轮眉抛光,1500,Polishing 抛光
12CM-027,Polishing for the RR fender 右后叶子板抛光,150,Polishing 抛光
12CM-028,Polishing for the RR wheel arch 右后轮眉抛光,150,Polishing 抛光
12CM-029,Polishing for the tail gate 后尾门抛光,151,Polishing 抛光
12CM-030,Polishing for the rear body 后车斗抛光,151,Polishing 抛光
12CM-031,Polishing for the paint parts 喷漆部分抛光,,
12CM-032,Film for the whole vehicle 整车贴膜,200,Film 贴膜
12CM-033,Film for the front windshield 前挡玻璃贴膜,200,Film 贴膜
12CM-034,Film for the rear windshield 后挡玻璃贴膜,150,Film 贴膜
12CM-035,Film for the windows 车窗玻璃贴膜,150,Film 贴膜
12CM-036,Sewing steering wheel cover 手工缝制方向盘,150,Interior 内饰
12CM-037,Sewing the FL seat cover 手工缝制左前座椅套,150,Interior 内饰
12CM-038,Sewing the FR seat cover 手工缝制右前座椅套,150,Interior 内饰
12CM-039,Cover for seats 包座椅,150,Interior 内饰
12CM-040,Cover for dashboard 包仪表台,150,Interior 内饰
12CM-041,Replace the surface leather for front right door panel 门板包皮,150,Interior 内饰
12CM-042,Repair car roof cloth 维修车顶棚布,150,Interior 内饰
12CM-043,Fix the ceiling board 固定顶棚,150,Interior 内饰
12CM-044,Waxing for the whole vehicle 整车打蜡,150,Waxing 打蜡
12CM-045,Fix the seats cover 安装座椅套,150,seats cover座椅套
12CM-046,Fix the boot cover 安装后尾箱套,150,
12CM-047,Fix the carpet 安装脚垫,150,
12CM-048,Seal the glaze for the whole vehicle全车封釉,150,
13TI-001,Replacement from front to rear 轮胎从前轮换位至后轮(Smaller than R17 17寸以下的普通胎),30,Replacement 换胎
13TI-001,Replacement from front to rear 轮胎从前轮换位至后轮(R17 to R19 17-19寸的普通胎),40,Replacement 换胎
13TI-001,Replacement from front to rear 轮胎从前轮换位至后轮(R17 to R19 AT 17-19寸的越野胎),40,Replacement 换胎
13TI-002,Replacement from rear to front 轮胎从后轮换位至前轮(Smaller than R17 17寸以下的普通胎),30,Replacement 换胎
13TI-002,Replacement from rear to front 轮胎从后轮换位至前轮(R17 to R19 17-19寸的普通胎),40,Replacement 换胎
13TI-002,Replacement from rear to front 轮胎从后轮换位至前轮(R17 to R19 AT 17-19寸的越野胎),40,Replacement 换胎
13TI-003,Replacement from left to right 轮胎从左轮换位至右轮(Smaller than R17 17寸以下的普通胎),30,Replacement 换胎
13TI-003,Replacement from left to right 轮胎从左轮换位至右轮(R17 to R19 17-19寸的普通胎),40,Replacement 换胎
13TI-003,Replacement from left to right 轮胎从左轮换位至右轮(R17 to R19 AT 17-19寸的越野胎),40,Replacement 换胎
13TI-004,Replacement from right to left 轮胎从右轮换位至左轮(Smaller than R17 17寸以下的普通胎),30,Replacement 换胎
13TI-004,Replacement from right to left 轮胎从右轮换位至左轮(R17 to R19 17-19寸的普通胎),40,Replacement 换胎
13TI-004,Replacement from right to left 轮胎从右轮换位至左轮(R17 to R19 AT 17-19寸的越野胎),40,Replacement 换胎
13TI-005,Replacement of spare tire 备胎换位(Smaller than R17 17寸以下的普通胎),30,Replacement 换胎
13TI-005,Replacement of spare tire 备胎换位(R17 to R19 17-19寸的普通胎),40,Replacement 换胎
13TI-005,Replacement of spare tire 备胎换位(R17 to R19 AT 17-19寸的越野胎),40,Replacement 换胎
13TI-006,Fitness of four new tire 四条新轮胎拆装(Smaller than R17 17寸以下的普通胎),30,Fitness 拆装
13TI-006,Fitness of four new tire 四条新轮胎拆装(R17 to R19 17-19寸的普通胎),40,Fitness 拆装
13TI-006,Fitness of four new tire 四条新轮胎拆装(R17 to R19 AT 17-19寸的越野胎),40,Fitness 拆装
13TI-007,Fitness of Front Left new tire 左前新轮胎拆装(Smaller than R17 17寸以下的普通胎),30,Fitness 拆装
13TI-007,Fitness of Front Left new tire 左前新轮胎拆装(R17 to R19 17-19寸的普通胎),40,Fitness 拆装
13TI-007,Fitness of Front Left new tire 左前新轮胎拆装(R17 to R19 AT 17-19寸的越野胎),40,Fitness 拆装
13TI-008,Fitness of Front Right new tire 右前新轮胎拆装(Smaller than R17 17寸以下的普通胎),30,Fitness 拆装
13TI-008,Fitness of Front Right new tire 右前新轮胎拆装(R17 to R19 17-19寸的普通胎),40,Fitness 拆装
13TI-008,Fitness of Front Right new tire 右前新轮胎拆装(R17 to R19 AT 17-19寸的越野胎),40,Fitness 拆装
13TI-009,Fitness of Rear Left new tire 左后新轮胎拆装(Smaller than R17 17寸以下的普通胎),30,Fitness 拆装
13TI-009,Fitness of Rear Left new tire 左后新轮胎拆装(R17 to R19 17-19寸的普通胎),40,Fitness 拆装
13TI-009,Fitness of Rear Left new tire 左后新轮胎拆装(R17 to R19 AT 17-19寸的越野胎),40,Fitness 拆装
13TI-010,Fitness of Rear Right new tire右后新轮胎拆装(Smaller than R17 17寸以下的普通胎),30,Fitness 拆装
13TI-010,Fitness of Rear Right new tire右后新轮胎拆装(R17 to R19 17-19寸的普通胎),40,Fitness 拆装
13TI-010,Fitness of Rear Right new tire右后新轮胎拆装(R17 to R19 AT 17-19寸的越野胎),320,Fitness 拆装
13TI-011,Fitness of spare tire 备胎新轮胎拆装(Smaller than R17 17寸以下的普通胎),200,Fitness 拆装
13TI-011,Fitness of spare tire 备胎新轮胎拆装(R17 to R19 17-19寸的普通胎),240,Fitness 拆装
13TI-011,Fitness of spare tire 备胎新轮胎拆装(R17 to R19 AT 17-19寸的越野胎),320,Fitness 拆装
13TI-012,Mending of FL tire 左前轮补胎(Smaller than R17 17寸以下的普通胎),200,Mending 补胎
13TI-012,Mending of FL tire 左前轮补胎(R17 to R19 17-19寸的普通胎),240,Mending 补胎
13TI-012,Mending of FL tire 左前轮补胎(R17 to R19 AT 17-19寸的越野胎),80,Mending 补胎
13TI-013,Mending of FR tire 右前轮补胎(Smaller than R17 17寸以下的普通胎),50,Mending 补胎
13TI-013,Mending of FR tire 右前轮补胎(R17 to R19 17-19寸的普通胎),60,Mending 补胎
13TI-013,Mending of FR tire 右前轮补胎(R17 to R19 AT 17-19寸的越野胎),80,Mending 补胎
13TI-014,Mending of RL tire 左后轮补胎(Smaller than R17 17寸以下的普通胎),50,Mending 补胎
13TI-014,Mending of RL tire 左后轮补胎(R17 to R19 17-19寸的普通胎),60,Mending 补胎
13TI-014,Mending of RL tire 左后轮补胎(R17 to R19 AT 17-19寸的越野胎),80,Mending 补胎
13TI-015,Mending of RR tire 右后轮补胎(Smaller than R17 17寸以下的普通胎),50,Mending 补胎
13TI-015,Mending of RR tire 右后轮补胎(R17 to R19 17-19寸的普通胎),60,Mending 补胎
13TI-015,Mending of RR tire 右后轮补胎(R17 to R19 AT 17-19寸的越野胎),80,Mending 补胎
13TI-016,Mending of spare tire 备胎补胎(Smaller than R17 17寸以下的普通胎),50,Mending 补胎
13TI-016,Mending of spare tire 备胎补胎(R17 to R19 17-19寸的普通胎),60,Mending 补胎
13TI-016,Mending of spare tire 备胎补胎(R17 to R19 AT 17-19寸的越野胎),80,Mending 补胎
13TI-017,Balance of four new tire 四条新轮胎动平衡(Smaller than R17 17寸以下的普通胎),50,Balance 动平衡
13TI-017,Balance of four new tire 四条新轮胎动平衡(R17 to R19 17-19寸的普通胎),60,Balance 动平衡
13TI-017,Balance of four new tire 四条新轮胎动平衡(R17 to R19 AT 17-19寸的越野胎),80,Balance 动平衡
13TI-018,Balance of Front Left tire 左前轮胎动平衡(Smaller than R17 17寸以下的普通胎),50,Balance 动平衡
13TI-018,Balance of Front Left tire 左前轮胎动平衡(R17 to R19 17-19寸的普通胎),60,Balance 动平衡
13TI-018,Balance of Front Left tire 左前轮胎动平衡(R17 to R19 AT 17-19寸的越野胎),80,Balance 动平衡
13TI-019,Balance of Front Right tire 右前轮胎动平衡(Smaller than R17 17寸以下的普通胎),50,Balance 动平衡
13TI-019,Balance of Front Right tire 右前轮胎动平衡(R17 to R19 17-19寸的普通胎),60,Balance 动平衡
13TI-019,Balance of Front Right tire 右前轮胎动平衡(R17 to R19 AT 17-19寸的越野胎),80,Balance 动平衡
13TI-020,Balance of  Rear Left tire 左后轮胎动平衡(Smaller than R17 17寸以下的普通胎),50,Balance 动平衡
13TI-020,Balance of  Rear Left tire 左后轮胎动平衡(R17 to R19 17-19寸的普通胎),60,Balance 动平衡
13TI-020,Balance of  Rear Left tire 左后轮胎动平衡(R17 to R19 AT 17-19寸的越野胎),80,Balance 动平衡
13TI-021,Balance of Rear Right tire 右后轮胎动平衡(Smaller than R17 17寸以下的普通胎),50,Balance 动平衡
13TI-021,Balance of Rear Right tire 右后轮胎动平衡(R17 to R19 17-19寸的普通胎),60,Balance 动平衡
13TI-021,Balance of Rear Right tire 右后轮胎动平衡(R17 to R19 AT 17-19寸的越野胎),80,Balance 动平衡
13TI-022,Balance of spare tire 备胎轮胎动平衡(Smaller than R17 17寸以下的普通胎),50,Balance 动平衡
13TI-022,Balance of spare tire 备胎轮胎动平衡(R17 to R19 17-19寸的普通胎),60,Balance 动平衡
13TI-022,Balance of spare tire 备胎轮胎动平衡(R17 to R19 AT 17-19寸的越野胎),80,Balance 动平衡
13TI-023,Repair the FL rim 修补左前轮毂(Smaller than R17 17寸以下的普通胎),60,Rim 轮毂
13TI-023,Repair the FL rim 修补左前轮毂(R17 to R19 17-19寸的普通胎),70,Rim 轮毂
13TI-023,Repair the FL rim 修补左前轮毂(R17 to R19 AT 17-19寸的越野胎),80,Rim 轮毂
13TI-024,Repair the FR rim 修补右前轮毂(Smaller than R17 17寸以下的普通胎),60,Rim 轮毂
13TI-024,Repair the FR rim 修补右前轮毂(R17 to R19 17-19寸的普通胎),70,Rim 轮毂
13TI-024,Repair the FR rim 修补右前轮毂(R17 to R19 AT 17-19寸的越野胎),80,Rim 轮毂
13TI-025,Repair the RL rim 修补左后轮毂(Smaller than R17 17寸以下的普通胎),60,Rim 轮毂
13TI-025,Repair the RL rim 修补左后轮毂(R17 to R19 17-19寸的普通胎),70,Rim 轮毂
13TI-025,Repair the RL rim 修补左后轮毂(R17 to R19 AT 17-19寸的越野胎),80,Rim 轮毂
13TI-026,Repair the RR rim 修补右后轮毂(Smaller than R17 17寸以下的普通胎),60,Rim 轮毂
13TI-026,Repair the RR rim 修补右后轮毂(R17 to R19 17-19寸的普通胎),70,Rim 轮毂
13TI-026,Repair the RR rim 修补右后轮毂(R17 to R19 AT 17-19寸的越野胎),80,Rim 轮毂
13TI-027,Replace the four new rims 更换四个新轮毂(Smaller than R17 17寸以下的普通胎),60,Rim 轮毂
13TI-027,Replace the four new rims 更换四个新轮毂(R17 to R19 17-19寸的普通胎),70,Rim 轮毂
13TI-027,Replace the four new rims 更换四个新轮毂(R17 to R19 AT 17-19寸的越野胎),80,Rim 轮毂
13TI-028,Replace the FL rim 更换左前轮毂(Smaller than R17 17寸以下的普通胎),60,Rim 轮毂
13TI-028,Replace the FL rim 更换左前轮毂(R17 to R19 17-19寸的普通胎),70,Rim 轮毂
13TI-028,Replace the FL rim 更换左前轮毂(R17 to R19 AT 17-19寸的越野胎),80,Rim 轮毂
13TI-029,Replace the FR rim 更换右前轮毂(Smaller than R17 17寸以下的普通胎),60,Rim 轮毂
13TI-029,Replace the FR rim 更换右前轮毂(R17 to R19 17-19寸的普通胎),70,Rim 轮毂
13TI-029,Replace the FR rim 更换右前轮毂(R17 to R19 AT 17-19寸的越野胎),80,Rim 轮毂
13TI-030,Replace the RL rim 更换左后轮毂(Smaller than R17 17寸以下的普通胎),60,Rim 轮毂
13TI-030,Replace the RL rim 更换左后轮毂(R17 to R19 17-19寸的普通胎),70,Rim 轮毂
13TI-030,Replace the RL rim 更换左后轮毂(R17 to R19 AT 17-19寸的越野胎),80,Rim 轮毂
13TI-031,Replace the RR rim 更换右后轮毂(Smaller than R17 17寸以下的普通胎),60,Rim 轮毂
13TI-031,Replace the RR rim 更换右后轮毂(R17 to R19 17-19寸的普通胎),70,Rim 轮毂
13TI-031,Replace the RR rim 更换右后轮毂(R17 to R19 AT 17-19寸的越野胎),80,Rim 轮毂
13TI-032,Replace four new rim covers 更换四个新轮毂罩子(Smaller than R17 17寸以下的普通胎),60,Rim cover轮毂罩子
13TI-032,Replace four new rim covers 更换四个新轮毂罩子(R17 to R19 17-19寸的普通胎),70,Rim cover轮毂罩子
13TI-032,Replace four new rim covers 更换四个新轮毂罩子(R17 to R19 AT 17-19寸的越野胎),320,Rim cover轮毂罩子
13TI-033,Replace the FL rim cover 更换左前轮毂罩子(Smaller than R17 17寸以下的普通胎),240,Rim cover轮毂罩子
13TI-033,Replace the FL rim cover 更换左前轮毂罩子(R17 to R19 17-19寸的普通胎),280,Rim cover轮毂罩子
13TI-033,Replace the FL rim cover 更换左前轮毂罩子(R17 to R19 AT 17-19寸的越野胎),320,Rim cover轮毂罩子
13TI-034,Replace the FR rim cover 更换右前轮毂罩子(Smaller than R17 17寸以下的普通胎),240,Rim cover轮毂罩子
13TI-034,Replace the FR rim cover 更换右前轮毂罩子(R17 to R19 17-19寸的普通胎),280,Rim cover轮毂罩子
13TI-034,Replace the FR rim cover 更换右前轮毂罩子(R17 to R19 AT 17-19寸的越野胎),80,Rim cover轮毂罩子
13TI-035,Replace the RL rim cover 更换左后轮毂罩子(Smaller than R17 17寸以下的普通胎),60,Rim cover轮毂罩子
13TI-035,Replace the RL rim cover 更换左后轮毂罩子(R17 to R19 17-19寸的普通胎),70,Rim cover轮毂罩子
13TI-035,Replace the RL rim cover 更换左后轮毂罩子(R17 to R19 AT 17-19寸的越野胎),80,Rim cover轮毂罩子
13TI-036,Replace the RR rim cover 更换右后轮毂罩子(Smaller than R17 17寸以下的普通胎),60,Rim cover轮毂罩子
13TI-036,Replace the RR rim cover 更换右后轮毂罩子(R17 to R19 17-19寸的普通胎),70,Rim cover轮毂罩子
13TI-036,Replace the RR rim cover 更换右后轮毂罩子(R17 to R19 AT 17-19寸的越野胎),80,Rim cover轮毂罩子
13TI-037,Repair the FL wheel stud  维修左前轮毂螺丝(Smaller than R17 17寸以下的普通胎),60,wheel stud 轮毂螺丝
13TI-037,Repair the FL wheel stud  维修左前轮毂螺丝(R17 to R19 17-19寸的普通胎),70,wheel stud 轮毂螺丝
13TI-037,Repair the FL wheel stud  维修左前轮毂螺丝(R17 to R19 AT 17-19寸的越野胎),80,wheel stud 轮毂螺丝
13TI-038,Repair the FR wheel stud 维修右前轮毂螺丝(Smaller than R17 17寸以下的普通胎),60,wheel stud 轮毂螺丝
13TI-038,Repair the FR wheel stud 维修右前轮毂螺丝(R17 to R19 17-19寸的普通胎),70,wheel stud 轮毂螺丝
13TI-038,Repair the FR wheel stud 维修右前轮毂螺丝(R17 to R19 AT 17-19寸的越野胎),80,wheel stud 轮毂螺丝
13TI-039,Repair the RL wheel stud  维修左后轮毂螺丝(Smaller than R17 17寸以下的普通胎),60,wheel stud 轮毂螺丝
13TI-039,Repair the RL wheel stud  维修左后轮毂螺丝(R17 to R19 17-19寸的普通胎),70,wheel stud 轮毂螺丝
13TI-039,Repair the RL wheel stud  维修左后轮毂螺丝(R17 to R19 AT 17-19寸的越野胎),80,wheel stud 轮毂螺丝
13TI-040,Repair the RR wheel stud  维修右后轮毂螺丝(Smaller than R17 17寸以下的普通胎),60,wheel stud 轮毂螺丝
13TI-040,Repair the RR wheel stud  维修右后轮毂螺丝(R17 to R19 17-19寸的普通胎),70,wheel stud 轮毂螺丝
13TI-040,Repair the RR wheel stud  维修右后轮毂螺丝(R17 to R19 AT 17-19寸的越野胎),150,wheel stud 轮毂螺丝
13TI-041,Replace the FL wheel stud  更换左前轮毂螺丝(Smaller than R17 17寸以下的普通胎),150,wheel stud 轮毂螺丝
13TI-041,Replace the FL wheel stud  更换左前轮毂螺丝(R17 to R19 17-19寸的普通胎),150,wheel stud 轮毂螺丝
13TI-041,Replace the FL wheel stud  更换左前轮毂螺丝(R17 to R19 AT 17-19寸的越野胎),150,wheel stud 轮毂螺丝
13TI-042,Replace the FR wheel stud  更换右前轮毂螺丝(Smaller than R17 17寸以下的普通胎),150,wheel stud 轮毂螺丝
13TI-042,Replace the FR wheel stud  更换右前轮毂螺丝(R17 to R19 17-19寸的普通胎),150,wheel stud 轮毂螺丝
13TI-042,Replace the FR wheel stud  更换右前轮毂螺丝(R17 to R19 AT 17-19寸的越野胎),150,wheel stud 轮毂螺丝
13TI-043,Replace the RL wheel stud 更换左后轮毂螺丝(Smaller than R17 17寸以下的普通胎),150,wheel stud 轮毂螺丝
13TI-043,Replace the RL wheel stud 更换左后轮毂螺丝(R17 to R19 17-19寸的普通胎),150,wheel stud 轮毂螺丝
13TI-043,Replace the RL wheel stud 更换左后轮毂螺丝(R17 to R19 AT 17-19寸的越野胎),150,wheel stud 轮毂螺丝
13TI-044,Replace the RR wheel stud 更换右后轮毂螺丝(Smaller than R17 17寸以下的普通胎),150,wheel stud 轮毂螺丝
13TI-044,Replace the RR wheel stud 更换右后轮毂螺丝(R17 to R19 17-19寸的普通胎),150,wheel stud 轮毂螺丝
13TI-044,Replace the RR wheel stud 更换右后轮毂螺丝(R17 to R19 AT 17-19寸的越野胎),320,wheel stud 轮毂螺丝
13TI-045,Replace the valve for FL tyres 更换左前轮气门芯(Smaller than R17 17寸以下的普通胎),200,Valve 气门芯
13TI-045,Replace the valve for FL tyres 更换左前轮气门芯(R17 to R19 17-19寸的普通胎),240,Valve 气门芯
13TI-045,Replace the valve for FL tyres 更换左前轮气门芯(R17 to R19 AT 17-19寸的越野胎),320,Valve 气门芯
13TI-046,Replace the valve for FR tyres 更换右前轮气门芯(Smaller than R17 17寸以下的普通胎),200,Valve 气门芯
13TI-046,Replace the valve for FR tyres 更换右前轮气门芯(R17 to R19 17-19寸的普通胎),240,Valve 气门芯
13TI-046,Replace the valve for FR tyres 更换右前轮气门芯(R17 to R19 AT 17-19寸的越野胎),80,Valve 气门芯
13TI-047,Replace the valve for RL tyres 更换左后轮气门芯(Smaller than R17 17寸以下的普通胎),50,Valve 气门芯
13TI-047,Replace the valve for RL tyres 更换左后轮气门芯(R17 to R19 17-19寸的普通胎),60,Valve 气门芯
13TI-047,Replace the valve for RL tyres 更换左后轮气门芯(R17 to R19 AT 17-19寸的越野胎),80,Valve 气门芯
13TI-048,Replace the valve for RR tyres 更换右后轮气门芯(Smaller than R17 17寸以下的普通胎),50,Valve 气门芯
13TI-048,Replace the valve for RR tyres 更换右后轮气门芯(R17 to R19 17-19寸的普通胎),40,Valve 气门芯
13TI-048,Replace the valve for RR tyres 更换右后轮气门芯(R17 to R19 AT 17-19寸的越野胎),50,Valve 气门芯
14LT-001,Replace the FL headlamp complete 更换左前大灯总成,100,headlamp 大灯
14LT-002,Replace the FR headlamp complete 更换右前大灯总成,100,headlamp 大灯
14LT-003,Modify the FL headlamp (from ordinary to xenon bulb) 改装左前大灯,100,headlamp 大灯
14LT-004,Modify the FR headlamp (from ordinary to xenon bulb) 改装右前大灯,100,headlamp 大灯
14LT-005,Repair the FL headlamp complete 维修左前大灯总成,350,
14LT-006,Repair the FR headlamp complete 维修右前大灯总成,350,
14LT-007,Remove the water from FL headlamp and seal it 左前大灯除水及密封,350,
14LT-008,Remove the water from FR headlamp and seal it 右前大灯除水及密封,350,
14LT-009,Replace FL headlamp bulb 更换左前大灯灯泡,,headlamp bulb 大灯泡
14LT-010,Replace FR headlamp bulb 更换右前大灯灯泡,,headlamp bulb 大灯泡
14LT-011,Replace FL headlamp low beam xenon lamp 更换左前大灯近光氙气灯,,headlamp bulb 大灯泡
14LT-012,Replace FR headlamp low beam xenon lamp 更换右前大灯近光氙气灯,,headlamp bulb 大灯泡
14LT-013,Replace FR headlamp ballast 更换左前大灯安定器,,ballast 安定器
14LT-014,Replace FR headlamp ballast 更换右前大灯安定器,,ballast 安定器
14LT-015,Replace the FL corner lamp 更换左前角灯,,corner lamp 角灯
14LT-016,Replace the FR  corner lamp 更换右前角灯,,corner lamp 角灯
14LT-017,Repair the RL tail lamp 维修左后尾灯,50,tail lamp 尾灯
14LT-018,Repair the RR tail lamp 维修右后尾灯,50,tail lamp 尾灯
14LT-019,Replace the RL tail lamp 更换左后尾灯,50,tail lamp 尾灯
14LT-020,Replace the Rear Right tail lamp 更换右后尾灯,50,tail lamp 尾灯
14LT-021,Replace the high position brake lamp 更换高位刹车灯,100, brake lamp 刹车灯
14LT-022,Replace the high position brake bulb 更换高位刹车灯灯泡,100,brake bulb 刹车灯泡
14LT-023,Replace RL brake bulb 更换左后刹车灯灯泡,100,brake bulb 刹车灯泡
14LT-024,Replace Rear Right brake bulb 更换右后刹车灯灯泡,100,brake bulb 刹车灯泡
14LT-025,Replace FL fog lamp 更换左前雾灯,300, fog lamp 雾灯
14LT-026,Replace FR fog lamp 更换右前雾灯,300, fog lamp 雾灯
14LT-027,Replace FL fog lamp linner 更换左前雾灯框,300,
14LT-028,Replace FR fog lamp linner 更换右前雾灯框,300,
14LT-029,Replace RL fog lamp 更换左后雾灯,50, fog lamp 雾灯
14LT-030,Replace RR fog lamp 更换右后雾灯,50, fog lamp 雾灯
14LT-031,Replace FL fog lamp bulb 更换左前雾灯灯泡,50,fog lamp bulb 雾灯泡
14LT-032,Replace FR fog lamp bulb 更换右前雾灯灯泡,50,fog lamp bulb 雾灯泡
14LT-033,Replace RL fog lamp bulb 更换左后雾灯灯泡,50,fog lamp bulb 雾灯泡
14LT-034,Replace RR fog lamp bulb 更换右后雾灯灯泡,50,fog lamp bulb 雾灯泡
14LT-035,Replace RL reversing bulb 更换左后倒车灯灯泡,50,reversing bulb 倒车灯泡
14LT-036,Replace RR reversing bulb 更换右后倒车灯灯泡,50,reversing bulb 倒车灯泡
14LT-037,Replace FL parking bulb 更换左前停车灯灯泡,50,parking bulb 停车灯泡
14LT-038,Replace FR parking bulb 更换右前停车灯灯泡,50,parking bulb 停车灯泡
14LT-039,Replace RL parking bulb 更换左后停车灯灯泡,50,parking bulb 停车灯泡
14LT-040,Replace RR parking bulb 更换右后停车灯灯泡,50,parking bulb 停车灯泡
14LT-041,Replace the left indicator 更换左转向灯,100, indicator 转向灯
14LT-042,Replace the right indicator 更换右转向灯,100, indicator 转向灯
14LT-043,Replace FL indiactor bulb 更换左前转向灯灯泡,-,indiactor bulb 转向灯泡
14LT-044,Replace FR indiactor bulb 更换右前转向灯灯泡,-,indiactor bulb 转向灯泡
14LT-045,Replace RL indicator bulb 更换左后转向灯灯泡,-,indiactor bulb 转向灯泡
14LT-046,Replace RR indicator bulb 更换右后转向灯灯泡,-,indiactor bulb 转向灯泡
14LT-047,Repair the front spotlight 维修前射灯,-,spotlight 射灯
14LT-048,Replace the bulbs of roof light 更换顶灯灯泡,-,roof light 顶灯
14LT-049,Replace the bulbs of number plate light 更换后牌照灯灯泡,100,number plate light 牌照灯泡
14LT-050,Clean the rear lights socket 清洗后车灯插头,100,
14LT-051,Match the rear tail lamp (by BMW Special Equipment) 宝马专检匹配后尾灯,100,
