code,item,cost,type
14LT-052,Replace the FL headlamp module 更换左前大灯模块,100,
14LT-053,Replace the FR headlamp module 更换右前大灯模块,,
14LT-054,Match the headlamp by BENZ Special Equipment 奔驰专检刷码（大灯及门窗),,
15BP-001,Replace the key shell 更换钥匙壳,50,key 钥匙
15BP-002,Replace the key cover 更换钥匙套,50,key 钥匙
15BP-003,Copy a spare key 配备用钥匙,200,key 钥匙
15BP-004,Repace the front wipers 更换前雨刮器,0,wiper 雨刮
15BP-005,Repace the rear wiper 更换后雨刮器,0,wiper 雨刮
15BP-006,Repair the spray for windshield cleaner 维修雨刮喷水器,50,wiper 雨刮
15BP-007,Fix the leakage of windshield cleaner tank 修补玻璃水壶,300,wiper 雨刮
15BP-008,Replace the front windshield cleaner tank 更换前雨刮水壶,200,wiper 雨刮
15BP-009,Replace the rear windshield cleaner tank 更换后雨刮水壶,200,wiper 雨刮
15BP-010,Replace the front windshield cleaner tank cap 更换前雨刮水壶盖子,0,wiper 雨刮
15BP-011,Replace the rear windshield cleaner tank cap 更换后雨刮水壶盖子,0,wiper 雨刮
15BP-012,Replace the hose pipe for windshield cleaner tank 更换雨刮水壶管子,200,wiper 雨刮
15BP-013,Repair the leakage of front windshield 维修前档玻璃漏水,350,windshield 挡风玻璃
15BP-014,Fitness of the front windshield 更换前挡玻璃,300,windshield 挡风玻璃
15BP-015,Fix the front windshield rubber 固定前挡玻璃压条,,
15BP-016,Fix the front left windshield rubber 固定左前挡玻璃压条,,
15BP-017,Fix the front right windshield rubber 固定右前挡玻璃压条,,
15BP-018,Fitness of the rear windshield 更换后挡玻璃,300,windshield 挡风玻璃
15BP-019,Fitness of the FL window glass 更换左前车窗玻璃,,window glass 车窗玻璃
15BP-020,Fitness of the FR window glass 更换右前车窗玻璃,,window glass 车窗玻璃
15BP-021,Fitness of the RL window glass 更换左后车窗玻璃,,window glass 车窗玻璃
15BP-022,Fitness of the RR window glass 更换右后车窗玻璃,,window glass 车窗玻璃
15BP-023,Fix the FL side mirror 固定左前后视镜镜片,, mirror 后视镜
15BP-024,Fix the FR side mirror 固定右前后视镜镜片,, mirror 后视镜
15BP-025,Replace the FL side mirror 更换左前后视镜镜片,50, mirror 后视镜
15BP-026,Replace the FR side mirror 更换右前后视镜镜片,50, mirror 后视镜
15BP-027,Replace the rearview mirror 更换内后视镜镜片,50, mirror 后视镜
15BP-028,Repairthe FL side mirror complete 维修左前后视镜总成,,
15BP-029,Repairthe FR side mirror complete 维修右前后视镜总成,,
15BP-030,Repairthe rearview mirror complete 维修内后视镜总成,,
15BP-031,Replace the FL side mirror complete 更换左前后视镜总成,150, mirror 后视镜
15BP-032,Replace the FR side mirror complete 更换右前后视镜总成,150, mirror 后视镜
15BP-033,Replace the rearview mirror complete 更换内后视镜总成,150, mirror 后视镜
15BP-034,Replace the FL ball mirror 更换左前球镜,100,mirror 球镜
15BP-035,Replace the FR ball mirror 更换右前球镜,100,mirror 球镜
15BP-036,Repair the front nadge bar 修复前防撞梁,350,badge bar 防撞梁
15BP-037,Replace the front nadge bar更换前防撞梁,200,badge bar 防撞梁
15BP-038,Replace the bonber holder 更换前防撞梁梁头,,badge bar 防撞梁
15BP-039,Replace the bonber holder cover 更换前防撞梁梁头装饰壳,,badge bar 防撞梁
15BP-040,Repair the grill 修复中网,800,grill 中网
15BP-041,Replace the grill 更换中网,200,grill 中网
15BP-042,Repair the grill holder 维修中网支架,300,grill 中网
15BP-043,Replace the grill camera更换中网摄像头,,grill 中网
15BP-044,Replace the grill holder 更换中网支架,200,grill 中网
15BP-045,Replace the bonet 更换引擎盖,200,bonet 引擎盖
15BP-046,Replace the bonet lock  更换引擎盖锁,200,bonet 引擎盖
15BP-047,Replace the bonet hinge  更换引擎盖铰链,,
15BP-048,Replace the handle of bonet 更换引擎盖拉手,200,bonet 引擎盖
15BP-049,Remove the front bumper and fix it back 拆装前保险杆,,
15BP-050,Fix the front bumper 固定前保险杆,100, front bumper 保险杆
15BP-051,Replace the front bumper 更换前保险杆,200, front bumper 保险杆
15BP-052,Replace the FL bonet shock 更换左前引擎盖撑杆,,bonet 引擎盖
15BP-053,Replace the front bumper grill 更换前保险杆中网,, front bumper 保险杆
15BP-054,Replace the FR bonet shock 更换右前引擎盖撑杆,,bonet 引擎盖
15BP-055,Replace the FL bumpe supporter 更换左前保险杆卡子,100, front bumper 保险杆
15BP-056,Replace the bonet trim strip更换引擎盖装饰亮条,,bonet 引擎盖
15BP-057,Replace the FR bumpe supporter 更换右前保险杆卡子,100, front bumper 保险杆
15BP-058,Replace the FL bumpe trim 更换左前保险杆轮眉边条,, front bumper 保险杆
15BP-059,Replace the FR bumpe trim 更换右前保险杆轮眉边条,, front bumper 保险杆
15BP-060,Fix the rear bumper 固定后保险杠,100,rear bumper 保险杆
15BP-061,Replace the front bumper camera 更换前保险杆探头,, front bumper 保险杆
15BP-062,Replace the rear bumper 更换后保险杠,200,rear bumper 保险杆
15BP-063,Replace the RL bumper clip 更换左后保险杠支架,100,rear bumper 保险杆
15BP-064,Replace the RR bumper clip 更换右后保险杠支架,100,rear bumper 保险杆
15BP-065,Replace the RL bumper cover 更换左后保险杠盖板,,
15BP-066,Replace the RR bumper cover 更换右后保险杠盖板,,
15BP-067,Replace the FL bumper cover 更换前保险杆左侧盖板,50,cover 盖板
15BP-068,Replace the FR bumper cover 更换前保险杆右侧盖板,50,cover 盖板
15BP-069,Replace the FL triangular cover 更换左前三角盖板,50,cover 盖板
15BP-070,Replace the FR triangular cover更换右前三角盖板,50,cover 盖板
15BP-071,Replace FL fog lamp deco 更换左前雾灯装饰板,,cover 盖板
15BP-072,Replace FR fog lamp deco 更换右前雾灯装饰板,,cover 盖板
15BP-073,Replace the FL fender 更换左前叶子板,200,fender 叶子板
15BP-074,Replace the FR fender 更换右前叶子板,200,fender 叶子板
15BP-075,Replace the RL fender 更换左后叶子板,200,fender 叶子板
15BP-076,Replace the RR fender 更换右后叶子板,200,fender 叶子板
15BP-077,Replace the FL fender inner lining 更换左前叶子板内衬,,lining叶子板内衬
15BP-078,Replace the FR fender inner lining 更换右前叶子板内衬,,lining叶子板内衬
15BP-079,Replace the RL fender inner lining 更换左后叶子板内衬,,lining叶子板内衬
15BP-080,Replace the RR fender inner lining 更换右后叶子板内衬,,lining叶子板内衬
15BP-081,Replace FL wheel arch 更换左前轮眉,100,wheel arch 轮眉
15BP-082,Replace FR wheel arch 更换右前轮眉,100,wheel arch 轮眉
15BP-083,Replace RL wheel arch 更换左后轮眉,100,wheel arch 轮眉
15BP-084,Replace RR wheel arch 更换右后轮眉,100,wheel arch 轮眉
15BP-085,Repair the window glass 维修车窗,300,window 车窗
15BP-086,Replace the FL window glass 更换左前车窗玻璃,200,window 车窗
15BP-087,Replace the FR window glass 更换右前车窗玻璃,200,window 车窗
15BP-088,Replace the RL window glass 更换左后车窗玻璃,200,window 车窗
15BP-089,Replace the RR window glass 更换右后车窗玻璃,200,window 车窗
15BP-090,Repair the FL window glass lifter 维修左前车窗玻璃支架,200,window 车窗
15BP-091,Repair the FR window glass lifter 维修右前车窗玻璃支架,200,window 车窗
15BP-092,Repair the RL window glass lifter 维修左后车窗玻璃支架,200,window 车窗
15BP-093,Repair the RR window glass lifter 维修右后车窗玻璃支架,200,window 车窗
15BP-094,Replace the FL window glass lifter 更换左前车窗玻璃支架,200,window 车窗
15BP-095,Replace the FR window glass lifter 更换右前车窗玻璃支架,200,window 车窗
15BP-096,Replace the RL window glass lifter 更换左后车窗玻璃支架,200,window 车窗
15BP-097,Replace the RR window glass lifter 更换右后车窗玻璃支架,200,window 车窗
15BP-098,Replace FL window shield 更换左前雨眉,50,window shield 雨眉
15BP-099,Replace FR window shield 更换右前雨眉,50,window shield 雨眉
15BP-100,Replace RL window shield 更换左后雨眉,50,window shield 雨眉
15BP-101,Replace RR window shield 更换右后雨眉,50,window shield 雨眉
15BP-102,Repair FL window shield 维修左前雨眉,,window shield 雨眉
15BP-103,Repair FR window shield 维修右前雨眉,,window shield 雨眉
15BP-104,Repair RL window shield 维修左后雨眉,,window shield 雨眉
15BP-105,Repair RR window shield 维修右后雨眉,,window shield 雨眉
15BP-106,Replace the FL door 更换左前车门,300,door 车门
15BP-107,Replace the FR door 更换右前车门,300,door 车门
15BP-108,Replace the RL door 更换左后车门,300,door 车门
15BP-109,Replace the RR door 更换右后车门,300,door 车门
15BP-110,Replace the tailgate 更换后尾门,300,door 车门
15BP-111,Service the FL door 保养左前车门,300,door 车门
15BP-112,Service the FR door 保养右前车门,300,door 车门
15BP-113,Service the RL door 保养左后车门,300,door 车门
15BP-114,Service the RR door 保养右后车门,300,door 车门
15BP-115,Servie and adjust the tailgate 保养调节后尾门,300,door 车门
15BP-116,Replace the FL door hinges 更换左前门上下合页,200,door 车门
15BP-117,Replace the FR door hinges 更换右前门上下合页,200,door 车门
15BP-118,Replace the RL door hinges 更换左后门上下合页,200,door 车门
15BP-119,Replace the RR door hinges 更换右后门上下合页,200,door 车门
15BP-120,Repair the FL door handle 维修左前门把手,250,door handle 门把手
15BP-121,Repair the FR door handle 维修右前门把手,250,door handle 门把手
15BP-122,Repair the RL door handle 维修左后门把手,250,door handle 门把手
15BP-123,Repair the RR door handle 维修右后门把手,250,door handle 门把手
15BP-124,Repair the tailgate handle 维修后尾门拉手,250,door handle 门把手
15BP-125,Replace the FL door handle 更换左前门把手,200,door handle 门把手
15BP-126,Replace the FR door handle 更换右前门把手,200,door handle 门把手
15BP-127,Replace the RL door handle 更换左后门把手,200,door handle 门把手
15BP-128,Replace the RR door handle 更换右后门把手,200,door handle 门把手
15BP-129,Replace the tailgate handle更换后尾门拉手,200,door handle 门把手
15BP-130,Repair the fuel tank handle 维修油箱盖拉手,, handle 拉手
15BP-131,Replace the fuel tank handle 更换油箱盖拉手,, handle 拉手
15BP-132,Repair the bonet handle 维修引擎盖拉手,, handle 拉手
15BP-133,Replace the bonet handle 更换引擎盖拉手,, handle 拉手
15BP-134,Repair the cable of fuel tank 维修油箱盖拉线,,cable 拉线
15BP-135,Replace the cable of fuel tank 更换油箱盖拉线,200,cable 拉线
15BP-136,Repair the bonet cable 维修引擎盖拉线,,cable 拉线
15BP-137,Replace the bonet cable 更换引擎盖拉线,,cable 拉线
15BP-138,Replace the rear left body 更换左后车斗,500,rear body 车斗
15BP-139,Replace the rear right body 更换右后车斗,500,rear body 车斗
15BP-140,Fix the rear body cover 安装后车斗防雨棚,350,rear body 车斗
15BP-141,Clean the sunroof glue 清理天窗玻璃胶,500,sunroof 天窗
15BP-142,Replace the sunroof rubber 更换天窗胶条,200,sunroof 天窗
15BP-143,Repair the sunroof guide 维修天窗导轨,350,sunroof 天窗
15BP-144,Replace the left roof water collector 更换左大顶流水槽,300,roof 车顶
15BP-145,Replace the right roof water collector 更换右大顶流水槽,300,roof 车顶
15BP-146,Repair the tailgate rubber 维修后尾门胶条,300,rubber 胶条
15BP-147,Replace the tailgate rubber 更换后尾门胶条,200,rubber 胶条
15BP-148,Replace the air filter  housing 更换空气格盒子,150,housing 盒子
15BP-149,Repair the fuel tank cap 维修油箱盖,100,cap 盖子
15BP-150,Replace the fuel tank cap 更换油箱盖,0,cap 盖子
15BP-151,Replace the oil tank cap 更换机油盖,0,cap 盖子
15BP-152,Repair the FL seat belt 维修前左安全带,300,belt 安全带
15BP-153,Repair the FR seat belt 维修前右安全带,300,belt 安全带
15BP-154,Repair the RL seat belt 维修后左安全带,300,belt 安全带
15BP-155,Repair the RR seat belt 维修后右安全带,300,belt 安全带
15BP-156,Replace the FL seat belt 更换前左安全带,200,belt 安全带
15BP-157,Replace the FR seat belt 更换前右安全带,200,belt 安全带
15BP-158,Replace the RL seat belt 更换后左安全带,200,belt 安全带
15BP-159,Replace the RR seat belt 更换后右安全带,200,belt 安全带
15BP-160,Replace the FL air bag 更换副驾驶位安全气囊,500,air bag 气囊
15BP-161,Replace the FR air bag 更换主驾驶位安全气囊,500,air bag 气囊
15BP-162,Replace the FL curtain bag 更换左侧安全气帘,,
15BP-163,Replace the FR curtain bag 更换右侧安全气帘,,
15BP-164,Replace SRS computer 更换气囊电脑版,,
15BP-165,Fix the letters of the brand 粘帖车标字母,200,车标
15BP-166,Make a new number plate 更换车牌号码,100,车牌
15BP-167,Repair glove box lock 维修手套箱锁,200,锁
15BP-168,Fix the battery lock 加装电瓶锁,200,锁
15BP-169,Handmake the fuel tank lock 加装油箱锁,200,锁
15BP-170,Modify to repair the tailgate lock 改装尾门锁,,锁
15BP-171,Welding the rear tow hook 焊接后尾拖车钩,300,拖车钩
15BP-172,Fix the left peddle 固定左踏板,100,peddle 踏板
15BP-173,Fix the righr peddle 固定右踏板,100,peddle 踏板
15BP-174,Replace the left peddle 更换左踏板,20,peddle 踏板
15BP-175,Replace the righr peddle 更换右踏板,200,peddle 踏板
15BP-176,Replace the pad spring 更换踏板弹簧,350,peddle 踏板
15BP-177,Repair the tailgate peddle 维修后尾门踏板,,peddle 踏板
15BP-178,Fix the luggage rack 安装尾箱行李架,300,luggage rack 行李架
15BP-179,Dismantle the dashboard to overhaul and fit it back 拆装仪表台检修,2000,dashboard 仪表台
15BP-180,Replace the dashboard complete 更换仪表总成,2000,dashboard 仪表台
15BP-181,Fix the mad flag 固定挡泥板,100,挡泥板
15BP-182,Replace the mad flag 更换挡泥板,,挡泥板
15BP-183,"Remove the front bumper, bonet, grill, headlamps and fix them back
前保险杆、引擎盖、中网、前大灯拆装",200,外观件
15BP-184,Fix the outer body parts 固定外包围件,100,包围件
15BP-185,Replace the left doorsill cover 更换左门槛装饰板,,门槛
15BP-186,Replace the right doorsill cover 更换右门槛装饰板,,门槛
15BP-187,Repair the passenger seat 维修副驾驶座椅,,座椅
15BP-188,Remove out the back seats 拆除后座椅,,座椅
15BP-189,Drilling to remove the broken bolts 取断头螺丝,,断头螺丝
15BP-190,Repair the FL headlamp cleaner 左前大灯清洗头维修,,
15BP-191,Repair the FR headlamp cleaner 右前大灯清洗头维修,,
15BP-192,Repair the leakage of FL Pillar A 维修左前A柱漏水,,Pillar A柱
15BP-193,Repace the rear bumper cover 更换后保险杆装饰盖板,,
15BP-194,Fix the front lower guard board安装前下护板,,
15BP-195,Repair the window winder 维修玻璃摇窗机,,
15BP-196,Repair the rear mud flap 维修后挡泥板,,
15BP-197,Replace the bonet shocks 更换引擎盖撑杆,,
15BP-198,Replace the FL headlamp cleaner 更换左前大灯清洗头,,
15BP-199,Replace tail gate shocks 更换后尾门撑杆,250,
15BP-200,Replace the FR headlamp cleaner 更换右前大灯清洗头,,
15BP-201,Repair the spare tire cover lock 维修备胎罩子锁扣,,
15BP-202,Replace the spare tire cover lock 更换备胎罩子锁扣,,
15BP-203,Replace the window trim更换车窗饰条,,
15BP-204,Fix the sun visor and roof light clip 安装遮阳板和顶灯板,,
15BP-205,Fix the empennage 安装尾翼,,
15BP-206,Replace the engine oil dipstick 更换机油尺,,
15BP-207,Replace the timing belt cover 更换正时皮带壳,,
15BP-208,Replace of tailgate trim of number plate 更换尾门牌照装饰板并喷漆,,
15BP-209,Replace of tailgate chrome trim bright bar更换尾门装饰亮条,,
15BP-210,Replace the Toyota Logo 更换丰田车标,,
15BP-211,Replace the cap of brake fluid tank 更换刹车油壶盖子,,
16PP-001,"Panel beating to repair and adjust the clearance for the whole vehicle
整车钣金修复",3500,whole vehicle整车
16PP-002,Spray painting for the whole vehicle 整车喷漆,3500,whole vehicle整车
16PP-003,Repair the front bumper 前保险杆修复,800, bumper 保险杆
16PP-004,Repair the rear bumper 后保险杠修复,800, bumper 保险杆
16PP-005,Spray painting of the front bumper前保险杆喷漆,700, bumper 保险杆
16PP-006,Spray painting of rear bumper 后保险杠喷漆,700, bumper 保险杆
16PP-007,Panel beating to repair the bonet 引擎盖钣金修复,800, bonet 引擎盖
16PP-008,Adjust the bonet clearance 矫正引擎盖错位,500, bonet 引擎盖
16PP-009,Spray painting of the Bonet 引擎盖喷漆,700, bonet 引擎盖
16PP-010,Panel beating to repair the bonet inside 引擎盖内部钣金修复,800, bonet 引擎盖
16PP-011,Spray painting of the Bonet inside 引擎盖内部喷漆,600, bonet 引擎盖
16PP-012,Panel beating to repair the engine compartment 引擎舱钣金修复,800,compartment 引擎舱
16PP-013,Spray painting for the engine compartment 引擎舱喷漆,600,compartment 引擎舱
16PP-014,Panel beating to repair the FL door 左前门钣金修复,800,door 车门
16PP-015,Panel beating to repair the FR door 右前门钣金修复,800,door 车门
16PP-016,Panel beating to repair the RL door 左后门钣金修复,800,door 车门
16PP-017,Panel beating to repair the RR door 右后门钣金修复,800,door 车门
16PP-018,Panel beating to repair Tailgate 后尾门钣金修复,800,door 车门
16PP-019,Spray painting of FL door 左前车门喷漆,700,door 车门
16PP-020,Spray painting of FR door 右前车门喷漆,700,door 车门
16PP-021,Spray painting of RL door 左后车门喷漆,700,door 车门
16PP-022,Spray painting of RR door 右后车门喷漆,700,door 车门
16PP-023,Spray painting of tailgate 后尾门喷漆,700,door 车门
16PP-024,Panel beating to repair the FL fender 左前叶子板钣金修复,800,fender 叶子板
16PP-025,Panel beating to repair the FR fender 右前叶子板钣金修复,800,fender 叶子板
16PP-026,Panel beating to repair the RL fender 左后叶子板钣金修复,800,fender 叶子板
16PP-027,Panel beating to repair the RR fender 右后叶子板钣金修复,800,fender 叶子板
16PP-028,Panel beating to repair the FL fender inside 左前叶子板支架矫正修复,800,fender 叶子板
16PP-029,Panel beating to repair the FR fender inside 右前叶子板支架矫正修复,800,fender 叶子板
16PP-030,Panel beating to repair the RL fender inside 左后叶子板支架矫正修复,800,fender 叶子板
16PP-031,Panel beating to repair the RR fender inside 右后叶子板支架矫正修复,800,fender 叶子板
16PP-032,Spray painting of FL fender 左前叶子板喷漆,700,fender 叶子板
16PP-033,Spray painting of FR fender 右前叶子板喷漆,700,fender 叶子板
16PP-034,Spray painting of RL fender 左后叶子板喷漆,700,fender 叶子板
16PP-035,Spray painting of RR fender 右后叶子板喷漆,700,fender 叶子板
16PP-036,Repair the FL wheel arch 左前轮眉修复,200,wheel arch 轮眉
16PP-037,Repair the FR wheel arch 右前轮眉修复,200,wheel arch 轮眉
16PP-038,Repair the RL wheel arch 左后轮眉修复,200,wheel arch 轮眉
16PP-039,Repair the RR wheel arch 右后轮眉修复,200,wheel arch 轮眉
16PP-040,Spray painting for FL wheel arch 左前轮眉喷漆,200,wheel arch 轮眉
16PP-041,Spray painting for FR wheel arch 右前轮眉喷漆,200,wheel arch 轮眉
16PP-042,Spray painting for RL wheel arch 左后轮眉喷漆,200,wheel arch 轮眉
16PP-043,Spray painting for RR wheel arch 右后轮眉喷漆,200,wheel arch 轮眉
16PP-044,Panel beating to repair the roof 车顶钣金修复,1500,roof 车顶
16PP-045,Spray painting of the roof 车顶喷漆,1000,roof 车顶
16PP-046,Repair of the inner RL body 左后车斗内部钣金修复,1500,rear body 车斗
16PP-047,Repair of the inner RR body 右后车斗内部钣金修复,1500,rear body 车斗
16PP-048,Spray painting of RL body 左后车斗喷漆,700,rear body 车斗
16PP-049,Spray painting of RR body 右后车斗喷漆,700,rear body 车斗
16PP-050,Panel beating to repair the left doorsill 左门槛钣金修复,300,doorsill 门槛
16PP-051,Panel beating to repair the right doorsill 右门槛钣金修复,300,doorsill 门槛
16PP-052,Spray painting of the left doorsill 左门槛喷漆,200,doorsill 门槛
16PP-053,Spray painting of the right doorsill 右门槛喷漆,200,doorsill 门槛
16PP-054,Panel beating to repair the lower coaming 下围板钣金修复,300, coaming 围板
16PP-055,Spray painting of the lower coaming下围板喷漆,200, coaming 围板
16PP-056,Panel beating to repair FL Pillar A 左前A柱修复,1000,Pillar A柱
16PP-057,Panel beating to repair FR Pillar A 右前A柱修复,1000,Pillar A柱
16PP-058,Panel beating to repair FL Pillar B 左前B柱修复,1000,Pillar B柱
16PP-059,Panel beating to repair FR Pillar B 右前B柱修复,1000,Pillar B柱
16PP-060,Spray painting of repair FL Pillar A 左前A柱喷漆,,Pillar A柱
16PP-061,Spray painting of repair FR Pillar A 右前A柱喷漆,,Pillar A柱
16PP-062,Spray painting of repair FL Pillar B 左前B柱喷漆,,Pillar B柱
16PP-063,Spray painting of repair FR Pillar B 右前B柱喷漆,,Pillar B柱
16PP-064,Panel beating to repair the radiator frame 水箱框架钣金修复,1500,radiator frame 水箱框架
16PP-065,Repair the front beam 前防撞梁整形修复,, front beam 前防撞梁
16PP-066,Repair the lower beam of radiator 龙门架整形修复,,龙门架
16PP-067,Spray painting of the lower beam of radiator 龙门架喷漆,,龙门架
16PP-068,Panel beating to repair the FL window frame 左前玻璃框钣金修复,,玻璃框
16PP-069,Replace the lower beam of radiator 更换龙门架,,龙门架
16PP-070,Panel beating to repair the FR window frame 右前玻璃框钣金修复,,玻璃框
16PP-071,Panel beating to repair the RL window frame 左后玻璃框钣金修复,,玻璃框
16PP-072,Panel beating to repair the RR window frame 右后玻璃框钣金修复,,玻璃框
16PP-073,Spray painting of the FL window frame 左前玻璃框喷漆,,玻璃框
16PP-074,Spray painting of the FR window frame 右前玻璃框喷漆,,玻璃框
16PP-075,Spray painting of the RL window frame 左后玻璃框喷漆,,玻璃框
16PP-076,Spray painting of the RR window frame 右后玻璃框喷漆,,玻璃框
16PP-077,Panel beating to repair the Front screen frame 前档玻璃框钣金修复,,
16PP-078,Panel beating to repair the left peddle 左侧踏板钣金修复,,
16PP-079,Panel beating to repair the right peddle 右侧踏板钣金修复,,
16PP-080,Spray painting of the left peddle 左侧踏板喷漆,,
16PP-081,Spray painting of the right peddle 右侧踏板喷漆,,
16PP-082,Replace the girder 更换大梁,,
16PP-083,Replace collision energy absorbing device  更换大梁吸能盒,,
16PP-084,Remove the old surface paint 去除原车自喷漆,,
,焊条，内饰板卡，原子灰、填充剂、底漆、金属漆、清漆、固化剂、油漆稀释剂、油漆过滤器、砂光盘、砂纸、车漆遮蔽膜、分色纸、除尘布、3M美容粗腊/细腊/镜面处理剂等喷漆材料,,
17OT-001,Out rescure (daytime within 10km) 外出救援（白天来回10公里内）,300,
17OT-002,Out rescure (daytime over 10km) 外出救援（白天10公里以上的，超出部分每公里加收10K）,300+10*km,
17OT-003,Out rescure (at night within 10km) 外出救援（夜间来回10公里内）,500,
17OT-004,Out rescure (at night over 10km) 外出救援（夜间10公里以上的，超出部分每公里加收20K）,500+20*km,
17OT-005,Long distance rescue 长途救援,30k/km,
17OT-006,Towing fee 拖车费 (30K每公里),45k/km,
17OT-007,Towing fee (by towing company) 拖车费(参考拖车公司收费标准收取),,
17OT-008,Pick-up service 接送车服务,200,
17OT-009,Top up windshield cleaner 加玻璃水,-,
17OT-010,168 health checking 168项健康检查,-,
17OT-011,Repair auxiliary materials 维修辅材,-,
17OT-012,Top up fuel for test 试车加油,-,
17OT-013,Transport by air 空运费,-,
17OT-014,Transport by sea 海运费,-,
17OT-015,Car ornament 汽车挂饰,-,
17OT-016,Car perfume 汽车香水 ,-,
17OT-017,Music CD 音乐CD,-,
17OT-018,Car MP3 车载MP3,-,
17OT-019,Driver's transportation 司机交通费,-,
17OT-020,Driver''s lunch 司机午餐费,20,
17OT-021,Service fee for purchase assessment 购车服务费,2%,
17OT-022,Take away 外带产品,-,
17OT-023,Do the fitness (annual inspection) 代办年检,350,
17OT-024,Buy the insurance 购买保险,100,
17OT-025,Buy the road tax 购买路税,100,
